highway,maxspeed,lanes,oneway,latitude,longitude
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
primary,20 mph,4,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
secondary,20 mph,2,no,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,5,no,40.7128,-74.006
primary,20 mph,3,no,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
pedestrian,Unknown,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
cycleway,Unknown,2,no,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,20 mph,Unknown,no,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
